0000  48 4c 4d 31 01 01 04 20 e2 c8 32 36 35 63 37 65   HLM1... ..265c7e
0140  61 61 35 37 37 63 37 63 35 32 34 64 61 61 35 65   aa577c7c524daa5e
0150  37 39 35 34 35 65 37 33 61 61 36 64 36 31 36 39   79545e73aa6d6169
0160  36 63 33 39 61 61 33 39 33 31 37 63 37 63 37 32   6c39aa39317c7c72
0170  61 61 36 35 36 63 37 63 34 64 37 63 61 61 33 36   aa656c7c4d7caa36
0180  33 31 33 34 33 30 33 34 61 61 36 31 34 34 32 30   31343034aa614420
0190  33 37 33 35 61 61 33 34 37 63 37 63 36 39 36 65   3735aa347c7c696e
01a0  61 61 35 35 32 30 36 63 36 35 36 39 61 61 36 65   aa55206c6569aa6e
01b0  36 39 37 32 36 38 34 33 61 61 32 30 37 33 36 65   69726843aa20736e
01c0  36 66 36 32 61 61 37 32 36 35 36 38 37 30 36 66   6f62aa726568706f
01d0  61 61 37 34 37 33 32 30 34 64 34 36 61 61 32 30   aa7473204d46aa20
01e0  32 63 37 39 37 32 37 35 61 61 32 62 37 63 37 63   2c797275aa2b7c7c
01f0  33 31 33 38 61 61 33 37 33 34 33 36 33 37 33 39   3138aa3734363739
0200  61 61 32 64 33 34 33 33 33 39 32 64 61 61 33 31   aa2d3433392daa31
0210  33 36 37 38 33 32 33 38 61 61 33 36 33 32 32 64   36783238aa36322d
0220  33 37 36 31 61 61 37 39 37 32 36 32 37 63 33 37   3761aa7972627c37
0230  61 61 33 33 33 35 36 33 34 30 37 61 61 61 36 66   aa333563407aaa6f
0240  36 65 37 35 36 64 36 65 61 61 36 35 36 38 37 34   6e756d6eaa656874
0250  36 65 36 39 61 61 37 39 37 34 36 39 37 63 37 63   6e69aa7974697c7c
0260  61 61 36 34 37 35 36 66 36 63 36 33 61 61 32 65   aa64756f6c63aa2e
0270  33 34 32 64 33 38 33 38 61 61 33 37 37 63 37 63   342d3838aa377c7c
0280  35 33 35 30 61 61 37 63 33 39 33 36 33 33 33 34   5350aa7c39363334
0290  61 61 32 64 33 39 36 64 36 64 36 31 61 61 35 34   aa2d396d6d61aa54
02a0  32 30 37 34 37 32 36 66 61 61 30 64 36 38 37 34   2074726faa0d6874
02b0  37 35 36 66 61 61 36 64 36 35 36 39 36 35 34 62   756faa6d6569654b
02c0  61 61 37 63 33 31 37 63 33 31 34 62 61 61 34 65   aa7c317c314baa4e
02d0  37 32 36 34 36 66 35 32 61 61 32 30 36 65 36 39   72646f52aa206e69
02e0  37 36 34 66 61 61 34 65 37 63 37 61 36 35 37 35   764faa4e7c7a6575
02f0  61 61 36 37 36 39 37 63 33 31 37 63 61 61 33 31   aa67697c317caa31
0300  34 63 34 31 30 64 34 62 61 61 36 66 34 64 37 63   4c410d4baa6f4d7c
0310  36 62 36 63 61 61 36 39 34 64 37 63 35 30 30 64   6b6caa694d7c500d
0320  61 61 36 35 37 34 36 31 37 32 36 35 61 61 36 34   aa6574617265aa64
0330  35 32 37 63 34 39 37 63 61 61 33 31 37 63 33 31   527c497caa317c31
0340  35 36 37 63 61 61 33 37 33 33 33 39 32 64 34 64   567caa3733392d4d
0350  61 61 34 66 34 66 36 63 36 35 37 37 61 61 36 66   aa4f4f6c6577aa6f
0360  34 38 37 63 37 63 37 63 61 61 37 37 36 66 36 63   487c7c7caa776f6c
0370  36 63 36 66 61 61 34 38 32 64 36 63 34 65 37 63   6c6faa482d6c4e7c
0380  61 61 34 33 35 32 34 66 30 64 37 39 61 61 36 31   aa43524f0d79aa61
0390  37 63 37 63 33 36 33 34 61 61 33 36 33 37 37 63   7c7c3634aa36377c
03a0  35 37 37 63 61 61 37 63 33 31 37 63 35 32 34 32   577caa7c317c5242
03b0  61 61 34 66 30 64 33 31 37 63 37 63 61 61 37 63   aa4f0d317c7caa7c
03c0  34 33 34 32 34 33 37 63 61 61 33 30 33 35 33 30   4342437caa303530
03d0  33 32 33 30 61 61 33 35 33 37 33 39 37 63 35 38   3230aa3537397c58
03e0  61 61 34 32 34 66 30 64 33 37 33 30 61 61 33 35   aa424f0d3730aa35
03f0  34 33 34 32 35 37 37 63 61 61 34 64 34 65 37 63   4342577caa4d4e7c
0400  33 31 33 30 61 61 33 31 37 63 33 36 32 65 33 39   3130aa317c362e39
0410  61 61 37 63 37 63 30 64 34 63 37 35 61 61 32 66   aa7c7c0d4c75aa2f
0420  33 33 35 65                                       335e
    Data […]: 484c4d313801041afcb0323635633765356537636161343835333464326436636161366336353737366634386161376337393631373736666161366336633666343834316161353434393530353334666161343837633431346337636161353334393463376334636161333133303336333
    [Length: 1060]

Frame 57: Packet, 1120 bytes on wire (8960 bits), 1120 bytes captured (8960 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 38751, Dst Port: 40123
Data (1092 bytes)

0000  48 4c 4d 31 39 01 04 3a 25 44 32 36 35 63 37 65   HLM19..:%D265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 32 30 32 63   5e7caa48534d202c
0020  61 61 37 33 36 35 36 65 36 66 34 61 61 61 37 63   aa73656e6f4aaa7c
0030  37 33 36 64 36 31 36 39 61 61 36 63 36 63 36 39   736d6169aa6c6c69
0040  35 37 37 36 61 61 36 39 35 32 32 30 36 34 36 65   5776aa695220646e
0050  61 61 36 31 32 30 35 30 35 33 34 66 61 61 34 38   aa612050534faa48
0060  37 63 36 31 37 32 36 35 61 61 35 33 34 39 34 63   7c617265aa53494c
0070  37 63 34 63 61 61 34 31 35 34 34 39 33 38 33 39   7c4caa4154493839
0080  61 61 33 31 37 63 34 32 34 31 34 63 61 61 37 63   aa317c42414caa7c
0090  33 35 33 35 33 31 33 39 61 61 33 31 33 32 33 30   35353139aa313230
00a0  33 39 35 35 61 61 35 32 34 66 37 63 37 63 33 37   3955aa524f7c7c37
00b0  61 61 33 32 33 37 33 39 33 32 33 33 61 61 37 63   aa3237393233aa7c
00c0  33 31 33 30 35 32 35 65 61 61 33 36 33 34 32 64   3130525eaa36342d
00d0  33 30 36 35 61 61 33 38 33 31 33 39 32 64 33 38   3065aa3831392d38
00e0  61 61 36 35 33 31 33 34 32 64 36 36 61 61 36 31   aa6531342d66aa61
00f0  33 33 33 35 33 34 32 64 61 61 33 33 33 30 33 30   3335342daa333030
0100  36 32 33 32 61 61 36 31 36 34 36 34 33 38 33 32   6232aa6164643832
0110  61 61 33 38 36 31 30 64 33 33 32 65 61 61 33 32   aa38610d332eaa32
0120  37 63 35 30 37 63 33 36 61 61 33 32 37 63 37 63   7c507c36aa327c7c
0130  33 31 37 63 61 61 34 34 34 39 35 30 34 38 35 65   317caa444950485e
0140  61 61 35 65 35 65 33 35 33 32 33 33 61 61 33 30   aa5e5e353233aa30
0150  37 63 37 63 35 32 34 64 61 61 35 65 35 30 35 33   7c7c524daa5e5053
0160  34 66 36 31 61 61 35 33 35 65 37 61 36 35 36 64   4f61aa535e7a656d
0170  61 61 36 66 34 37 37 63 37 63 36 31 61 61 36 38   aa6f477c7c61aa68
0180  37 34 36 65 36 31 36 64 61 61 33 32 33 32 33 30   746e616daa323230
0190  33 31 33 39 61 61 33 37 33 39 33 31 33 39 33 37   3139aa3739313937
01a0  61 61 33 37 37 63 37 63 37 63 34 64 61 61 37 63   aa377c7c7c4daa7c
01b0  37 32 36 36 36 36 36 35 61 61 34 61 32 30 33 33   72666665aa4a2033
01c0  33 30 36 31 61 61 37 61 36 31 36 63 35 30 32 30   3061aa7a616c5020
01d0  61 61 37 39 36 35 36 31 37 34 37 33 61 61 37 39   aa7965617473aa79
01e0  37 32 36 66 34 33 32 30 61 61 33 32 33 32 32 30   726f4320aa323220
01f0  35 33 34 64 61 61 32 30 32 63 36 34 33 30 33 39   534daa202c643039
0200  61 61 33 32 37 63 37 63 33 37 33 36 61 61 33 32   aa327c7c3736aa32
0210  33 32 33 34 33 38 32 65 61 61 33 35 33 33 33 33   3234382eaa353333
0220  32 65 37 63 61 61 33 30 33 33 33 33 33 31 33 35   2e7caa3033333135
0230  61 61 37 38 33 37 37 33 36 63 36 35 61 61 36 65   aa7837736c65aa6e
0240  36 65 36 38 36 66 36 61 61 61 36 39 37 39 37 34   6e686f6aaa697974
0250  36 39 36 33 61 61 34 30 36 65 36 66 36 66 36 63   6963aa406e6f6f6c
0260  61 61 36 33 32 65 36 35 36 38 37 34 61 61 36 65   aa632e656874aa6e
0270  33 31 37 63 37 63 35 33 61 61 37 63 37 63 36 34   317c7c53aa7c7c64
0280  37 35 33 34 61 61 33 38 32 64 33 35 33 34 32 64   7534aa382d35342d
0290  61 61 33 30 33 31 32 30 36 35 36 62 61 61 36 31   aa303120656baa61
02a0  34 63 37 63 33 32 33 39 61 61 37 32 37 35 36 32   4c7c3239aa727562
02b0  37 39 36 63 61 61 36 63 36 39 34 32 33 31 37 63   796caa6c6942317c
02c0  61 61 33 31 34 62 34 65 30 64 36 38 61 61 36 37   aa314b4e0d68aa67
02d0  35 37 32 30 36 34 36 39 61 61 37 36 36 31 34 34   57206469aa766144
02e0  37 63 37 63 61 61 37 33 36 64 36 31 36 39 36 63   7c7caa736d61696c
02f0  61 61 36 63 36 39 37 63 33 31 34 63 61 61 34 31   aa6c697c314caa41
0300  30 64 34 62 34 66 34 65 61 61 34 64 37 63 37 39   0d4b4f4eaa4d7c79
0310  36 66 35 33 61 61 37 63 37 63 33 31 30 64 36 35   6f53aa7c7c310d65
0320  61 61 37 34 36 31 37 32 36 35 36 34 61 61 36 66   aa7461726564aa6f
0330  37 63 34 39 37 63 33 31 61 61 37 63 33 31 35 36   7c497c31aa7c3156
0340  35 30 33 35 61 61 33 32 33 38 32 64 34 64 34 66   5035aa32382d4d4f
0350  61 61 34 66 35 32 36 35 36 65 36 66 61 61 34 61   aa4f52656e6faa4a
0360  37 63 37 63 37 63 37 63 61 61 36 39 36 63 36 63   7c7c7c7caa696c6c
0370  36 39 35 37 61 61 32 30 32 63 37 33 32 30 36 34   6957aa202c732064
0380  61 61 36 65 36 31 32 30 37 33 36 64 61 61 36 31   aa6e6120736daa61
0390  34 66 30 64 36 31 37 32 61 61 36 35 37 36 36 39   4f0d6172aa657669
03a0  35 32 33 34 61 61 33 33 37 63 35 37 34 65 37 63   5234aa337c574e7c
03b0  61 61 34 33 35 32 35 32 34 32 34 66 61 61 30 64   aa435252424faa0d
03c0  37 63 37 63 33 31 33 38 61 61 34 33 34 32 34 33   7c7c3138aa434243
03d0  37 63 37 63 61 61 37 63 33 31 37 63 33 30 33 31   7c7caa7c317c3031
03e0  61 61 33 38 33 39 33 31 37 63 37 63 61 61 37 63   aa3839317c7caa7c
03f0  30 64 33 33 33 34 33 35 61 61 33 31 33 34 33 31   0d333435aa313431
0400  33 34 34 64 61 61 34 65 37 63 33 31 37 63 35 38   344daa4e7c317c58
0410  61 61 34 32 34 66 33 30 33 31 37 63 61 61 37 63   aa424f30317caa7c
0420  34 33 34 32 35 37 37 63 61 61 32 66 33 33 35 65   4342577caa2f335e
0430  33 30 33 31 61 61 37 63 33 33 32 65 30 64 34 63   3031aa7c332e0d4c
0440  61 61 37 35                                       aa75
    Data […]: 484c4d313901043a2544323635633765356537636161343835333464323032636161373336353665366634616161376337333664363136396161366336633639353737366161363935323230363436656161363132303530353334666161343837633631373236356161353334393463376
    [Length: 1092]

Frame 58: Packet, 1026 bytes on wire (8208 bits), 1026 bytes captured (8208 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 35353, Dst Port: 40123
Data (998 bytes)

0000  48 4c 4d 31 3a 01 03 dc 1f 44 32 36 35 63 37 65   HLM1:....D265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 35 32 32 64   5e7caa48534d522d
0020  61 61 37 61 36 35 36 64 36 66 34 37 61 61 37 63   aa7a656d6f47aa7c
0030  34 66 34 38 37 63 37 32 61 61 36 35 37 34 37 34   4f487c72aa657474
0040  36 39 34 63 61 61 37 63 34 63 34 31 35 34 34 39   694caa7c4c415449
0050  61 61 35 30 35 33 33 32 37 63 34 32 61 61 34 31   aa5053327c42aa41
0060  34 63 37 63 35 33 34 39 61 61 33 31 33 31 33 32   4c7c5349aa313132
0070  33 36 33 30 61 61 33 32 33 31 33 30 34 66 37 63   3630aa3231304f7c
0080  61 61 37 63 33 36 33 35 33 33 33 33 61 61 33 34   aa7c36353333aa34
0090  36 34 37 63 33 31 33 30 61 61 35 32 35 65 35 35   647c3130aa525e55
00a0  35 32 32 64 61 61 33 31 33 37 33 37 36 33 33 30   522daa3137376330
00b0  61 61 33 33 36 33 36 31 33 31 33 34 61 61 32 64   aa3363613134aa2d
00c0  36 32 36 32 33 30 33 31 61 61 36 31 32 64 36 34   62623031aa612d64
00d0  36 32 33 32 61 61 36 32 32 64 36 32 33 36 33 32   6232aa622d623632
00e0  61 61 36 31 33 39 33 39 33 33 33 31 61 61 36 33   aa6139393331aa63
00f0  32 65 33 32 37 63 35 30 61 61 37 63 33 33 33 38   2e327c50aa7c3338
0100  36 32 37 63 61 61 33 31 37 63 34 34 34 39 35 30   627caa317c444950
0110  61 61 30 64 33 33 35 65 35 65 33 30 61 61 33 31   aa0d335e5e30aa31
0120  33 30 33 38 33 38 37 63 61 61 35 32 34 64 35 65   3038387caa524d5e
0130  35 30 35 33 61 61 34 66 34 38 35 65 34 33 35 65   5053aa4f485e435e
0140  61 61 36 37 36 65 36 31 35 39 37 63 61 61 37 63   aa676e61597caa7c
0150  37 63 37 39 36 35 36 65 61 61 37 34 37 32 37 35   7c79656eaa747275
0160  36 66 33 30 61 61 33 36 33 30 33 32 33 38 33 39   6f30aa3630323839
0170  61 61 33 31 37 63 35 33 35 35 37 63 61 61 37 63   aa317c53557caa7c
0180  37 63 34 64 37 63 33 39 61 61 37 33 37 33 36 66   7c4d7c39aa73736f
0190  37 32 34 37 61 61 32 30 35 36 34 65 32 30 34 31   7247aa20564e2041
01a0  61 61 34 31 32 30 34 66 35 30 34 36 61 61 32 30   aa41204f5046aa20
01b0  33 32 37 63 37 63 33 38 61 61 33 33 33 36 33 32   327c7c38aa333632
01c0  33 35 33 39 61 61 32 65 33 35 33 36 33 39 32 65   3539aa2e3536392e
01d0  61 61 33 32 33 32 33 39 33 34 33 32 61 61 33 37   aa3232393432aa37
01e0  37 38 33 31 33 38 33 34 61 61 36 63 36 35 36 39   78313834aa6c6569
01f0  36 65 36 31 61 61 36 34 37 63 33 33 37 34 36 39   6e61aa647c337469
0200  61 61 36 33 34 30 33 36 33 32 36 35 61 61 36 63   aa6340363265aa6c
0210  36 33 32 65 36 35 36 38 61 61 37 34 36 65 36 39   632e6568aa746e69
0220  37 39 37 63 61 61 35 33 37 63 37 63 36 34 37 35   797caa537c7c6475
0230  61 61 36 66 36 63 32 64 33 34 33 31 61 61 32 64   aa6f6c2d3431aa2d
0240  33 39 33 33 33 35 37 63 61 61 37 33 37 35 35 32   3933357caa737552
0250  37 63 33 36 61 61 33 34 33 37 33 30 37 34 37 32   7c36aa3437307472
0260  61 61 37 35 36 36 36 63 36 63 36 35 61 61 37 33   aa75666c6c65aa73
0270  34 33 37 63 33 31 37 63 61 61 33 31 34 62 34 65   437c317caa314b4e
0280  30 64 36 38 61 61 37 30 36 66 37 34 37 33 36 39   0d68aa706f747369
0290  61 61 37 32 36 38 37 32 36 35 37 37 61 61 36 66   aa7268726577aa6f
02a0  35 30 32 30 37 32 36 35 61 61 34 63 34 31 30 64   50207265aa4c410d
02b0  34 62 34 66 61 61 34 65 37 63 37 33 36 66 36 38   4b4faa4e7c736f68
02c0  61 61 34 33 37 63 37 63 33 31 37 63 61 61 33 31   aa437c7c317caa31
02d0  34 64 37 63 36 35 37 34 61 61 36 31 36 63 36 66   4d7c6574aa616c6f
02e0  36 33 30 64 61 61 36 35 37 34 36 31 37 32 36 35   630daa6574617265
02f0  61 61 36 34 36 66 37 63 34 39 37 63 61 61 33 31   aa646f7c497caa31
0300  37 63 33 31 35 36 35 30 61 61 33 37 33 31 33 38   7c315650aa373138
0310  32 64 34 64 61 61 34 66 34 66 35 32 36 35 36 64   2d4daa4f4f52656d
0320  61 61 36 66 34 37 37 63 37 63 37 63 61 61 37 63   aa6f477c7c7caa7c
0330  37 32 36 35 37 34 37 34 61 61 36 39 35 32 32 64   72657474aa69522d
0340  37 61 37 63 61 61 35 37 34 65 37 63 34 33 35 32   7a7caa574e7c4352
0350  61 61 34 66 30 64 34 66 30 64 37 63 61 61 37 63   aa4f0d4f0d7caa7c
0360  33 38 33 33 33 32 33 35 61 61 34 33 37 63 37 63   38333235aa437c7c
0370  37 63 33 31 61 61 37 63 35 32 34 32 33 39 33 39   7c31aa7c52423939
0380  61 61 33 31 37 63 37 63 37 63 34 33 61 61 34 32   aa317c7c7c43aa42
0390  33 34 33 30 33 31 33 37 61 61 33 31 33 31 33 31   34303137aa313131
03a0  33 38 37 63 61 61 33 31 37 63 35 38 34 32 34 66   387caa317c58424f
03b0  61 61 30 64 33 35 37 63 37 63 34 33 61 61 34 32   aa0d357c7c43aa42
03c0  35 37 37 63 34 64 34 65 61 61 33 33 35 65 33 30   577c4d4eaa335e30
03d0  33 31 37 63 61 61 33 38 32 65 33 34 30 64 34 63   317caa382e340d4c
03e0  61 61 37 35 32 66                                 aa752f
    Data […]: 484c4d313a0103dc1f44323635633765356537636161343835333464353232646161376136353664366634376161376334663438376337326161363537343734363934636161376334633431353434396161353035333332376334326161343134633763353334396161333133313332333
    [Length: 998]

Frame 59: Packet, 1078 bytes on wire (8624 bits), 1078 bytes captured (8624 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 35217, Dst Port: 40123
Data (1050 bytes)

0000  48 4c 4d 31 3b 01 04 10 5d cf 32 36 35 63 37 65   HLM1;...].265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 32 30 32 63   5e7caa48534d202c
0020  61 61 36 38 37 34 36 66 36 66 34 32 61 61 37 63   aa68746f6f42aa7c
0030  36 35 37 35 36 37 36 39 61 61 37 32 36 34 36 66   65756769aa72646f
0040  35 32 37 32 61 61 34 37 32 30 36 34 36 65 36 31   5272aa4720646e61
0050  61 61 32 30 37 61 35 30 35 33 34 66 61 61 34 38   aa207a50534faa48
0060  37 63 37 34 36 65 36 31 61 61 35 33 34 39 34 63   7c746e61aa53494c
0070  37 63 34 63 61 61 34 31 35 34 34 39 33 31 33 30   7c4caa4154493130
0080  61 61 33 32 37 63 34 32 34 31 34 63 61 61 37 63   aa327c42414caa7c
0090  33 30 33 33 33 32 33 31 61 61 33 33 33 30 33 31   30333231aa333031
00a0  33 38 35 35 61 61 35 32 34 66 37 63 37 63 33 38   3855aa524f7c7c38
00b0  61 61 33 33 33 32 36 31 33 31 33 38 61 61 37 63   aa3332613138aa7c
00c0  33 31 33 30 35 32 35 65 61 61 33 37 33 33 32 64   3130525eaa37332d
00d0  33 39 33 34 61 61 33 32 33 35 33 35 32 64 33 30   3934aa3235352d30
00e0  61 61 36 36 33 37 33 34 32 64 33 34 61 61 33 35   aa6637342d34aa35
00f0  36 31 33 36 33 35 32 64 61 61 36 33 33 38 33 36   6136352daa633836
0100  33 39 33 39 61 61 33 34 33 33 33 33 33 39 33 33   3939aa3433333933
0110  61 61 33 35 33 30 30 64 33 33 32 65 61 61 33 32   aa35300d332eaa32
0120  37 63 35 30 37 63 33 37 61 61 33 34 37 63 37 63   7c507c37aa347c7c
0130  33 31 37 63 61 61 34 34 34 39 35 30 34 38 35 65   317caa444950485e
0140  61 61 35 65 35 65 33 38 33 37 33 32 61 61 33 30   aa5e5e383732aa30
0150  37 63 37 63 35 32 34 64 61 61 35 65 35 30 35 33   7c7c524daa5e5053
0160  34 66 35 65 61 61 36 66 36 38 36 33 36 31 36 64   4f5eaa6f6863616d
0170  61 61 36 31 34 33 36 65 36 39 37 34 61 61 37 33   aa61436e6974aa73
0180  36 39 37 32 36 38 34 33 61 61 33 30 33 31 33 39   69726843aa303139
0190  33 39 33 31 61 61 37 63 37 63 36 31 37 63 37 63   3931aa7c7c617c7c
01a0  61 61 37 63 34 64 37 63 33 30 33 32 61 61 33 31   aa7c4d7c3032aa31
01b0  36 65 36 35 34 32 32 30 61 61 33 37 33 35 33 33   6e654220aa373533
01c0  33 35 36 33 61 61 36 66 34 63 32 30 37 39 36 35   3563aa6f4c207965
01d0  61 61 36 63 37 34 35 33 32 30 36 35 61 61 36 62   aa6c74532065aa6b
01e0  36 31 34 63 32 30 36 62 61 61 34 31 34 37 32 30   614c206baa414720
01f0  32 63 36 38 61 61 36 31 37 32 36 31 37 63 37 63   2c68aa6172617c7c
0200  61 61 33 34 33 31 33 37 33 37 33 34 61 61 32 30   aa3431373734aa20
0210  33 37 33 37 33 30 33 32 61 61 33 32 33 30 33 36   37373032aa323036
0220  33 39 36 37 61 61 37 32 36 66 36 64 36 37 37 63   3967aa726f6d677c
0230  61 61 33 30 33 37 36 39 37 39 37 34 61 61 36 39   aa3037697974aa69
0240  36 33 34 30 36 65 36 31 61 61 36 66 36 63 36 33   63406e61aa6f6c63
0250  32 65 36 35 61 61 36 38 37 34 36 65 33 33 37 63   2e65aa68746e337c
0260  61 61 37 63 35 33 37 63 37 63 36 34 61 61 37 35   aa7c537c7c64aa75
0270  33 36 33 37 32 64 33 39 61 61 33 38 32 64 33 31   36372d39aa382d31
0280  33 35 36 33 61 61 36 65 36 39 37 32 35 30 37 63   3563aa6e6972507c
0290  61 61 33 37 33 39 33 31 34 62 34 65 61 61 30 64   aa3739314b4eaa0d
02a0  36 65 36 66 37 34 36 35 61 61 36 65 36 66 37 33   6e6f7465aa6e6f73
02b0  36 31 34 61 61 61 37 63 33 31 37 63 34 66 34 65   614aaa7c317c4f4e
02c0  61 61 37 63 36 63 36 63 36 35 34 32 61 61 32 30   aa7c6c6c6542aa20
02d0  37 63 33 31 37 63 33 31 61 61 34 63 34 31 30 64   7c317c31aa4c410d
02e0  34 62 34 64 61 61 37 63 37 34 36 31 36 35 36 38   4b4daa7c74616568
02f0  61 61 35 37 37 63 30 64 36 35 37 34 61 61 36 31   aa577c0d6574aa61
0300  37 32 36 35 36 34 36 66 61 61 37 63 34 39 37 63   7265646faa7c497c
0310  33 31 37 63 61 61 33 31 35 36 35 30 33 37 33 31   317caa3156503731
0320  61 61 33 35 32 64 34 64 34 66 34 66 61 61 35 32   aa352d4d4f4faa52
0330  37 34 36 66 36 66 34 32 61 61 37 63 37 63 37 63   746f6f42aa7c7c7c
0340  37 63 36 39 61 61 37 32 36 34 36 66 35 32 32 30   7c69aa72646f5220
0350  61 61 32 63 36 38 36 34 36 65 36 31 61 61 32 30   aa2c68646e61aa20
0360  37 61 36 35 37 35 36 37 61 61 34 66 30 64 37 34   7a657567aa4f0d74
0370  36 65 36 31 61 61 37 32 34 37 32 30 33 34 33 38   6e61aa7247203438
0380  61 61 37 63 35 37 34 65 37 63 34 33 61 61 35 32   aa7c574e7c43aa52
0390  35 32 34 32 34 66 30 64 61 61 37 63 37 63 33 35   52424f0daa7c7c35
03a0  33 37 34 33 61 61 34 32 34 33 37 63 37 63 37 63   3743aa42437c7c7c
03b0  61 61 33 31 37 63 33 30 33 38 33 38 61 61 33 39   aa317c303838aa39
03c0  33 31 37 63 37 63 37 63 61 61 30 64 33 38 33 35   317c7c7caa0d3835
03d0  33 31 33 31 61 61 33 38 33 31 33 34 34 64 34 65   3131aa3831344d4e
03e0  61 61 37 63 33 31 37 63 35 38 34 32 61 61 34 66   aa7c317c5842aa4f
03f0  32 65 33 38 37 63 37 63 61 61 34 33 34 32 35 37   2e387c7caa434257
0400  37 63 37 35 61 61 32 66 33 33 35 65 33 30 33 31   7c75aa2f335e3031
0410  61 61 37 63 33 35 30 64 34 63                     aa7c350d4c
    Data […]: 484c4d313b0104105dcf323635633765356537636161343835333464323032636161363837343666366634326161376336353735363736396161373236343666353237326161343732303634366536316161323037613530353334666161343837633734366536316161353334393463376
    [Length: 1050]

Frame 60: Packet, 824 bytes on wire (6592 bits), 824 bytes captured (6592 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 28008, Dst Port: 40123
Data (796 bytes)

0000  48 4c 4d 31 3c 03 03 12 a5 f5 34 30 38 33 34 65   HLM1<.....40834e
0010  63 64 39 30 61 61 34 64 39 63 37 38 32 62 39 35   cd90aa4d9c782b95
0020  61 61 39 38 37 37 38 30 39 66 38 35 61 61 31 34   aa9877809f85aa14
0030  63 36 64 32 39 33 62 33 61 61 33 30 61 31 66 39   c6d293b3aa30a1f9
0040  63 31 33 32 61 61 34 33 30 62 61 64 34 30 36 39   c132aa430bad4069
0050  61 61 34 32 39 32 33 35 61 33 31 36 61 61 39 38   aa429235a316aa98
0060  32 62 31 32 64 34 63 30 61 61 36 65 65 34 63 32   2b12d4c0aa6ee4c2
0070  65 32 34 33 61 61 62 62 33 65 32 37 62 39 35 39   e243aabb3e27b959
0080  61 61 33 64 63 65 37 62 39 32 66 39 61 61 65 65   aa3dce7b92f9aaee
0090  62 63 64 37 34 35 38 35 61 61 37 63 66 33 66 35   bcd74585aa7cf3f5
00a0  34 32 35 65 61 61 35 35 38 63 36 39 61 34 39 65   425eaa558c69a49e
00b0  61 61 38 37 39 65 34 38 39 34 39 61 61 61 34 35   aa879e48949aaa45
00c0  32 38 66 62 39 33 36 65 61 61 34 61 30 39 39 64   28fb936eaa4a099d
00d0  32 31 35 32 61 61 39 38 33 39 61 33 35 35 34 33   2152aa9839a35543
00e0  61 61 63 35 65 34 30 38 35 39 63 66 61 61 38 35   aac5e40859cfaa85
00f0  31 62 65 38 34 64 62 37 61 61 64 38 32 30 38 36   1be84db7aad82086
0100  35 30 35 37 61 61 30 33 61 65 37 64 37 34 33 36   5057aa03ae7d7436
0110  61 61 63 38 35 37 61 65 62 36 66 62 61 61 36 30   aac857aeb6fbaa60
0120  62 65 62 61 35 61 64 36 61 61 39 63 32 37 62 38   beba5ad6aa9c27b8
0130  32 64 38 66 61 61 62 38 30 39 39 39 61 63 33 34   2d8faab80999ac34
0140  61 61 65 34 39 38 30 33 30 30 62 32 61 61 36 64   aae4980300b2aa6d
0150  31 62 62 38 30 32 62 32 61 61 61 38 62 32 36 61   1bb802b2aaa8b26a
0160  61 61 33 33 61 61 62 65 66 61 31 66 33 35 37 37   aa33aabefa1f3577
0170  61 61 63 63 64 65 30 30 33 32 33 38 61 61 63 65   aaccde003238aace
0180  33 31 35 30 61 62 31 36 61 61 38 65 38 39 30 64   3150ab16aa8e890d
0190  37 35 33 63 61 61 62 32 35 32 38 61 32 39 31 31   753caab2528a2911
01a0  61 61 65 38 66 62 64 31 32 31 37 33 61 61 34 37   aae8fbd12173aa47
01b0  37 32 65 31 38 61 34 38 61 61 66 33 65 61 35 39   72e18a48aaf3ea59
01c0  32 35 30 38 61 61 30 61 35 30 32 63 65 31 30 39   2508aa0a502ce109
01d0  61 61 37 36 34 64 65 35 32 36 36 63 61 61 64 65   aa764de5266caade
01e0  61 37 31 34 66 37 30 34 61 61 36 61 31 66 34 31   a714f704aa6a1f41
01f0  66 33 38 39 61 61 33 37 36 66 39 37 37 34 62 63   f389aa376f9774bc
